customer_id,segment,industry,plan,mrr,clv,usage_score,nps_score,support_tickets,churn_probability,risk_category
CUST_002710,Startup,Technologies,Business,399,9633.09,65,46,0,0.9495064167347868,Very High Risk
CUST_001386,Startup,Finance,Professional,99,695.63,40,54,4,0.9493641498570188,Very High Risk
CUST_004278,Startup,Education,Basic,49,466.71,81,-14,4,0.9473614572449768,Very High Risk
CUST_003414,Enterprise,Technologies,Basic,49,641.53,68,82,2,0.9472621445377635,Very High Risk
CUST_001534,Mid-Market,Healthcare,Basic,49,345.85,61,-19,3,0.9472156134692535,Very High Risk
CUST_001139,Mid-Market,Manufacturing,Professional,99,2435.27,63,76,2,0.946944582017744,Very High Risk
CUST_000740,Mid-Market,Technologies,Professional,99,513.69,81,100,1,0.9468617035509621,Very High Risk
CUST_004180,Mid-Market,Finance,Basic,49,337.53,37,-100,1,0.9467721158226694,Very High Risk
CUST_001894,Startup,Real Estate,Business,399,6554.43,41,30,0,0.9459204113388323,Very High Risk
CUST_004733,Mid-Market,Healthcare,Basic,49,720.42,62,-19,5,0.945793691897382,Very High Risk
CUST_003235,Mid-Market,Technologies,Basic,49,1217.91,88,13,2,0.9454784732136087,Very High Risk
CUST_001045,Startup,Technologies,Enterprise,999,5859.93,76,30,5,0.9450817604331676,Very High Risk
CUST_001514,Startup,Technologies,Professional,99,1685.76,28,14,1,0.9449895199654237,Very High Risk
CUST_000073,Small Business,Healthcare,Enterprise,999,4765.79,60,22,2,0.944966573982102,Very High Risk
CUST_000758,Mid-Market,Technologies,Professional,99,681.59,40,27,0,0.9440731910542677,Very High Risk
CUST_002488,Mid-Market,Healthcare,Enterprise,999,8964.95,42,63,3,0.9439492064682008,Very High Risk
CUST_003490,Mid-Market,Retail,Basic,49,844.41,100,39,4,0.9438853746719269,Very High Risk
CUST_001343,Startup,Technologies,Professional,99,598.84,44,21,2,0.9435804536998862,Very High Risk
CUST_003204,Small Business,Real Estate,Business,399,4240.85,62,-17,2,0.9434251301318806,Very High Risk
CUST_001239,Mid-Market,Education,Business,399,6352.47,75,5,1,0.9428162512486289,Very High Risk
CUST_000807,Enterprise,Education,Business,399,4976.99,71,45,3,0.9427483134651014,Very High Risk
CUST_003726,Small Business,Healthcare,Professional,99,793.78,16,5,3,0.9424402439603674,Very High Risk
CUST_001194,Mid-Market,Technologies,Basic,49,239.86,46,100,1,0.9424189854043635,Very High Risk
CUST_002228,Mid-Market,Technologies,Enterprise,999,12300.69,37,28,1,0.9416236392338686,Very High Risk
CUST_004212,Enterprise,Retail,Basic,49,192.6,42,68,3,0.9399542476552506,Very High Risk
CUST_004944,Small Business,Retail,Enterprise,999,24012.93,42,4,3,0.9389655939665345,Very High Risk
CUST_002206,Startup,Retail,Enterprise,999,21494.42,72,51,2,0.9388368697890885,Very High Risk
CUST_002025,Startup,Technologies,Professional,99,1663.43,80,81,3,0.938597458881447,Very High Risk
CUST_003188,Startup,Finance,Business,399,4081.13,33,97,2,0.9383740284498542,Very High Risk
CUST_003294,Mid-Market,Technologies,Professional,99,398.07,92,41,2,0.9383562990254554,Very High Risk
CUST_004493,Small Business,Healthcare,Business,399,1960.58,43,28,5,0.9381664508955523,Very High Risk
CUST_001422,Startup,Technologies,Business,399,1627.62,72,13,1,0.9374619655096511,Very High Risk
CUST_004072,Startup,Other,Basic,49,661.92,22,-41,1,0.937461381785792,Very High Risk
CUST_001430,Mid-Market,Technologies,Business,399,2655.62,63,18,1,0.9373264585871783,Very High Risk
CUST_003026,Startup,Technologies,Business,399,6799.89,64,35,0,0.9372410485271885,Very High Risk
CUST_002567,Startup,Real Estate,Enterprise,999,11177.35,59,-4,3,0.9367822649469343,Very High Risk
CUST_002005,Startup,Healthcare,Professional,99,1360.71,44,22,2,0.9367597334030675,Very High Risk
CUST_003472,Mid-Market,Technologies,Business,399,9776.82,22,23,1,0.9359199939354731,Very High Risk
CUST_003548,Startup,Technologies,Professional,99,414.75,78,3,2,0.9357619378494119,Very High Risk
CUST_001403,Small Business,Finance,Basic,49,1168.92,96,-30,2,0.9356877431088853,Very High Risk
CUST_004360,Small Business,Education,Professional,99,407.81,66,69,2,0.933416024698489,Very High Risk
CUST_001545,Enterprise,Manufacturing,Basic,49,1169.07,57,53,2,0.9332032524203682,Very High Risk
CUST_002976,Enterprise,Finance,Enterprise,999,10184.38,76,78,2,0.9326260638554932,Very High Risk
CUST_001489,Small Business,Healthcare,Basic,49,238.65,100,-31,0,0.932183428037752,Very High Risk
CUST_003655,Startup,Education,Business,399,8168.24,54,67,2,0.9318855961208488,Very High Risk
CUST_004985,Mid-Market,Healthcare,Basic,49,650.94,20,0,0,0.9312639870901954,Very High Risk
CUST_001540,Startup,Healthcare,Business,399,8348.24,65,39,2,0.9310924770134215,Very High Risk
CUST_001377,Startup,Finance,Professional,99,1321.0,65,55,2,0.9307388609189196,Very High Risk
CUST_002811,Small Business,Healthcare,Enterprise,999,10911.16,62,21,3,0.9292367583041303,Very High Risk
CUST_003929,Small Business,Healthcare,Enterprise,999,12318.27,53,26,2,0.9288098809212397,Very High Risk
CUST_001790,Startup,Finance,Professional,99,1811.59,97,-24,1,0.9286078808547572,Very High Risk
CUST_000857,Mid-Market,Technologies,Business,399,1681.28,50,0,2,0.9275041183653563,Very High Risk
CUST_001297,Enterprise,Manufacturing,Business,399,3212.45,56,-3,0,0.9271638053582175,Very High Risk
CUST_003816,Small Business,Retail,Business,399,5525.43,66,32,1,0.9249320773780687,Very High Risk
CUST_003154,Mid-Market,Technologies,Business,399,1962.25,64,-30,1,0.9240327250567555,Very High Risk
CUST_002409,Small Business,Real Estate,Basic,49,913.79,39,-94,1,0.9231896282069735,Very High Risk
CUST_000554,Startup,Real Estate,Business,399,5457.12,55,100,3,0.9228915240465354,Very High Risk
CUST_003848,Startup,Real Estate,Professional,99,396.75,56,32,2,0.9153076150043588,Very High Risk
CUST_000713,Startup,Finance,Business,399,4001.19,66,99,4,0.914697409330561,Very High Risk
CUST_002545,Enterprise,Technologies,Professional,99,1163.3,22,100,2,0.9145819459128909,Very High Risk
CUST_003108,Mid-Market,Manufacturing,Professional,99,1928.46,52,41,0,0.9129400798158421,Very High Risk
CUST_002420,Small Business,Finance,Professional,99,1223.95,38,85,7,0.9116458310217613,Very High Risk
CUST_002685,Small Business,Retail,Enterprise,999,9923.97,86,-55,0,0.9097731448547667,Very High Risk
CUST_001046,Enterprise,Finance,Professional,99,862.98,62,13,2,0.9096436828747686,Very High Risk
CUST_004768,Small Business,Healthcare,Business,399,7903.35,81,87,4,0.9084428840635168,Very High Risk
CUST_000248,Small Business,Finance,Basic,49,1075.37,52,27,2,0.9080417060541621,Very High Risk
CUST_002654,Small Business,Technologies,Professional,99,1351.1200000000001,75,34,3,0.9053783188038226,Very High Risk
CUST_002155,Small Business,Healthcare,Enterprise,999,9845.97,62,1,3,0.8997816286043354,Very High Risk
CUST_001189,Startup,Manufacturing,Basic,49,575.18,45,54,0,0.898764525627384,Very High Risk
CUST_000334,Enterprise,Education,Basic,49,241.02,56,37,0,0.8964926245488459,Very High Risk
CUST_001291,Small Business,Healthcare,Basic,49,678.15,56,50,3,0.8963568015277055,Very High Risk
CUST_000811,Small Business,Education,Basic,49,193.60999999999999,61,-54,5,0.8932492840614681,Very High Risk
CUST_000850,Mid-Market,Other,Basic,49,958.4300000000001,63,38,2,0.8923158681472971,Very High Risk
CUST_000981,Small Business,Healthcare,Professional,99,701.15,45,-30,3,0.8901502006048377,Very High Risk
CUST_004720,Small Business,Finance,Enterprise,999,6963.82,61,3,2,0.8897971115337459,Very High Risk
CUST_003067,Enterprise,Finance,Basic,49,1160.59,79,94,3,0.8896990255659163,Very High Risk
CUST_003264,Mid-Market,Manufacturing,Enterprise,999,8744.89,69,50,0,0.8872391710991759,Very High Risk
CUST_001318,Startup,Manufacturing,Enterprise,999,6174.86,41,24,4,0.8871344628223872,Very High Risk
CUST_004687,Small Business,Healthcare,Basic,49,201.78,61,40,0,0.8858122372924236,Very High Risk
CUST_004013,Small Business,Technologies,Enterprise,999,4596.93,29,32,0,0.884366905014434,Very High Risk
CUST_003095,Enterprise,Technologies,Business,399,1648.3899999999999,12,27,3,0.883640448062562,Very High Risk
CUST_004099,Startup,Real Estate,Professional,99,690.13,51,38,3,0.8764435314936049,Very High Risk
CUST_004866,Startup,Technologies,Professional,99,704.0799999999999,41,24,2,0.8718116401166581,Very High Risk
CUST_000291,Startup,Real Estate,Business,399,1664.32,60,-28,1,0.8699996706020764,Very High Risk
CUST_004221,Startup,Technologies,Enterprise,999,10137.06,69,100,3,0.8695778818727093,Very High Risk
CUST_001471,Enterprise,Education,Basic,49,647.86,100,61,2,0.8624854447154117,Very High Risk
CUST_002760,Startup,Technologies,Professional,99,2255.33,69,29,2,0.860068258703297,Very High Risk
CUST_000746,Startup,Retail,Enterprise,999,8070.72,66,43,1,0.8593682860174348,Very High Risk
CUST_001290,Small Business,Technologies,Professional,99,1594.77,68,72,0,0.8592996815137296,Very High Risk
CUST_002406,Mid-Market,Healthcare,Basic,49,199.08,72,-34,5,0.8567798275034728,Very High Risk
CUST_003975,Small Business,Technologies,Basic,49,249.15,59,-34,3,0.8553773798815623,Very High Risk
CUST_001460,Mid-Market,Technologies,Business,399,5034.73,11,36,4,0.8201813031851181,Very High Risk
CUST_004528,Startup,Education,Basic,49,354.66,38,73,3,0.8115921851146964,Very High Risk
CUST_003383,Startup,Manufacturing,Basic,49,1197.41,62,6,1,0.8099465973039766,Very High Risk
CUST_001154,Small Business,Technologies,Enterprise,999,24768.87,54,-25,3,0.7947776773997107,Very High Risk
CUST_000168,Small Business,Manufacturing,Business,399,7694.58,68,7,3,0.7892612319397283,Very High Risk
CUST_000025,Small Business,Finance,Basic,49,534.66,83,5,1,0.7533704981203689,Very High Risk
CUST_004142,Small Business,Healthcare,Business,399,6297.39,55,16,0,0.74796059627388,High Risk
CUST_004231,Enterprise,Retail,Business,399,8739.9,47,100,1,0.7269296472749464,High Risk
CUST_004242,Startup,Finance,Professional,99,294.33,68,-9,0,0.6494489229074477,High Risk
